front,hl,word,meaning,sentence,analogy
思,思,思,"思考，考虑。论语为政：\""学而不～则罔，～而不学则殆。",学而不思则罔，思而不学则殆。,"""《诗经》；《论语》；《孟子》；《曹操》；《苏轼》；《辛弃疾》；《柳永》"""
索,索,索,"大绳，绳子。司马迁报任安书：\""其次关木～，被棰楚受辱。",其次关木索，被棰楚受辱。,"""《诗经》；《礼记》；《仪礼》；《楚辞》；《庄子》；《韩非子》；《司马迁》；《谢灵运》；《陆游》"""
赏,赏,赏,"奖励有功的。史记项羽本纪：\""未有封侯之～。",未有封侯之赏。,"""《史记》；《世说新语》；《陶潜》；《谢灵运》；《沈约》"""
料,料,料,"""称量，度量。史记孔子世家：""尝为季氏吏，～量平。""",尝为季氏吏，料量平。,"""《史记》；《国语》；《辛弃疾》"""
想,想,想,"""一种心理活动，表现为希望遇见，羡慕，怀念等。史记孔子世家：""余读孔氏书，～见其为人。""",余读孔氏书，想见其为人。,"""《史记》；《汉书》；《后汉书》；《陶潜》；《孟浩然》；《苏轼》；《柳永》"""
占,占,占,"根据烧灼过的龟甲裂纹占问吉凶。周礼春官宗伯：\""占人掌～龟。",其占为有年。,"""《周礼》；《汉书》；《柳宗元》；《李商隐》；《苏轼》"""
卜,卜,卜,"""灼龟占卦。左传僖公四年：""～之，不吉。""",卜之，不吉。,"""《左传》；《楚辞》；《司马迁》；《柳宗元》"""
戏,戏,戏,读huī。军中大将的大旗。,兵罢戏下，诸侯各就国。,"""《诗经》；《论语》；《史记》"""
弄,弄,弄,"用手把玩。诗经小雅斯干：\""载～之璋。",夷吾弱不好弄。,"""《诗经》；《左传》；《汉书》；《世说新语》；《李白》；《苏轼》"""
动,动,动,"移动，振动。跟\""静\""相对。",静,"""《诗经》；《论语》；《孟子》；《杜甫》"""
定,定,定,"安定，安静。诗经小雅采薇：\""岂敢～居。",岂敢定居。,"""《诗经》；《礼记》；《史记》；《汉书》；《文心雕龙》；《世说新语》；《贾谊》；《杜甫》"""
驻,驻,驻,"""车马停止。王勃滕王阁序：""襜帷暂～。""",襜帷暂驻。,"""《三国志》；《王勃》；《杜甫》；《苏轼》；《姜夔》"""
住,住,住,"""留，留下。跟""去""相对。杜甫哀江头诗：""去～彼此无消息。""",去,"""《杜甫》；《辛弃疾》"""
依,依,依,"傍着，紧靠着。古诗十九首：\""胡马～北风。",胡马依北风。,"""《诗经》；《汉书》；《古诗十九首》；《曹操》；《王维》"""
倚,倚,倚,"斜靠着。史记刺客列传：\""轲自知事不就，～柱而笑。",轲自知事不就，倚柱而笑。,"""《礼记》；《史记》；《李白》；《苏轼》"""
雕,雕,雕,猛禽。鹰鹞一类的鸟。,回望射雕处，千里暮云平。,"""《论语》；《文心雕龙》；《王维》"""
制,制,制,"""裁成衣服。楚辞离骚：""～芰荷以为衣兮。""","""制芰荷以为衣兮。""","""《诗经》；《楚辞》；《文选》；《文心雕龙》；《洛阳伽蓝记》；《萧统》"""
生,生,生,"植物长出来，生出来。礼记月令：\""王瓜～，苦菜秀。",王瓜生，苦菜秀。,"""《礼记》；《左传》；《论语》；《孟子》；《史记》；《汉书》；《后汉书》；《韩愈》；《李商隐》"""
消,消,消,"消失，减少。与\""息\""相对。",日中则昃，月盈则食，天地盈虚，与时消息。,"""《易经》；《礼记》；《陶潜》；《杜甫》；《苏轼》；《辛弃疾》"""
淹,淹,淹,"浸渍。楚辞九叹怨思：\""～芳芷於腐井兮。",宅中水淹。,"""《礼记》；《楚辞》；《文心雕龙》；《世说新语》；《张衡》；《杜甫》；《柳永》"""
漏,漏,漏,"水渗下。杜甫茅屋为秋风所破歌：\""床头屋～无乾处。",床头屋漏无乾处。,"""《汉书》；《三国志》；《杜甫》"""
泛,泛,泛,"在水上飘浮。苏轼前赤壁赋：\""苏子与客～舟，游於赤壁之下。",苏子与客泛舟，游於赤壁之下。,"""《诗经》；《礼记》；《左传》；《论语》；《孟子》；《汉书》；《楚辞》；《文心雕龙》；《水经注》；《苏轼》；《陆游》"""
涵,涵,涵,"潜沉，潜游。左思吴都赋：\""～泳乎其中。",涵泳乎其中。,"""《左思》；《孟浩然》；《韩愈》；《辛弃疾》"""
蒙,蒙,蒙,"覆盖。诗经鄘风君子偕老：\""～彼绉絺。",上下相蒙。,"""《诗经》；《易经》；《左传》；《汉书》；《孔稚珪》；《杜甫》；《王安石》"""
蔽,蔽,蔽,"遮住，遮掩。楚辞国殇：\""旌～日兮敌若云。",旌蔽日兮敌若云。,"""《论语》；《史记》；《汉书》；《楚辞》；《荀子》；《柳宗元》；《苏轼》"""
荫,荫,荫,"""树荫。荀子劝学：""树成～而众鸟息焉。""",树成荫而众鸟息焉。,"""《荀子》；《左思》；《陶潜》"""
炙,炙,炙,"烧肉，烤肉。左传哀公十五年：\""～未熟。",炙未熟。,"""《诗经》；《左传》；《孟子》；《扬雄》；《李白》；《杜甫》"""
敛,敛,敛,"聚积，特指聚积财物。论语先进：\""而求也为之聚～而附益之。",敛轻雾，藏鸣湍。,"""《论语》；《汉书》；《孔稚珪》；《杜甫》"""
贡,贡,贡,"""把物品进献给天子。尚书禹贡：""厥～漆丝。""",厥贡漆丝。,"""《尚书》；《左传》；《杜甫》"""
激,激,激,"遏阻水势。孟子告子上：\""今夫水，搏而跃之，可使过颡",今夫水，搏而跃之，可使过颡；激而行之，可使在山。,"""《孟子》；《司马迁》；《杜甫》；《韩愈》；《岳飞》"""
濯,濯,濯,"""洗。楚辞渔父：""沧浪之水清兮，可以～我缨。""",沧浪之水清兮，可以濯我缨。,"""《孟子》；《楚辞》；《韩愈》"""
拂,拂,拂,"掸(dǎn)。楚辞卜居：\""詹尹乃端策～龟。",詹尹乃端策拂龟。,"""《孟子》；《汉书》；《楚辞》；《韩非子》；《李白》"""
逆,逆,逆,"迎，迎接，迎着。跟\""送\""相对。",目逆而送之。,"""《仪礼》；《左传》；《孟子》；《史记》；《陶潜》；《李白》"""
凋,凋,凋,"""草木衰落。杜甫秋兴八首诗：""玉露～伤枫树林。""",玉露凋伤枫树林。,"""《论语》；《李白》；《杜甫》；《杜牧》"""
零,零,零,"""落［雨］。诗经豳风东山：""～雨其濛。""",零雨其濛。,"""《诗经》；《古诗十九首》；《陶潜》；《庾信》；《辛弃疾》"""
屠,屠,屠,"""宰杀牲畜。史记樊哙列传：""以～狗为事。""",以屠狗为事。,"""《史记》；《李华》"""
灭,灭,灭,"把火熄掉。尚书盘庚上：\""若火之燎于原，不可向迩，其犹可扑～。",若火之燎于原，不可向迩，其犹可扑灭。,"""《尚书》；《左传》；《史记》；《杜甫》"""
罄,罄,罄,"""器皿中没有东西。诗经小雅蓼莪：""瓶之～矣。""",瓶之罄矣。,"""《诗经》；《陶潜》"""
尽,尽,尽,不及物动词。无余，没有了。,野兽已尽而猎狗亨。,"""《论语》；《孟子》；《史记》；《庄子》；《辛弃疾》"""
了,了,了,"了结，结束。李白侠客行：\""事～拂衣去。",事了拂衣去。,"""《汉书》；《后汉书》；《世说新语》；《李白》；《辛弃疾》"""
肖,肖,肖,"像，似，类似。老子六十七章：\""天下皆谓我道大似不～。",待用於人者，其肖於器耶？,"""《孟子》；《汉书》；《战国策》；《老子》；《邹阳》；《韩愈》"""
暨,暨,暨,"及，与。尚书尧典：\""帝曰：\'咨，汝羲～和！\'\""（咨：感叹词。",让于稷契，暨皋陶。,"""《尚书》；《谢灵运》；《沈约》"""
逮,逮,逮,"及，到，达到。论语里仁：\""古者言之不出，耻躬之不～也。",古者言之不出，耻躬之不逮也。,"""《论语》；《汉书》；《文选》；《萧统》；《韩愈》"""
暝,暝,暝,"""幽暗，特指天黑。李白梦游天姥吟留别诗：""迷花倚石忽已～。""",迷花倚石忽已暝。,"""《李白》；《欧阳修》"""
黯,黯,黯,"""深黑色，暗淡无光。李华吊古战场文：""～兮惨悴，风悲日曛。""",黯兮惨悴，风悲日曛。,"""《江淹》；《刘禹锡》；《李华》；《苏轼》；《柳永》"""
悉,悉,悉,"""尽，全部。尚书盘庚上：""王命众，～至于庭。""",王命众，悉至于庭。,"""《尚书》；《文选》；《贾谊》；《司马迁》；《谢灵运》；《沈约》；《萧统》；《杜甫》"""
赢,赢,赢,"获取余利。左传昭公元年：\""贾而欲～，而恶嚣乎？",视垦田赢缩以稽本末。,"""《左传》；《史记》；《荀子》；《贾谊》；《杜牧》；《辛弃疾》"""
短,短,短,"""短。跟""长""相对。楚辞卜居：""夫尺有所～，寸有所长。""",长,"""《史记》；《楚辞》；《庄子》；《司马迁》"""
骄,骄,骄,"马高大壮健的样子。诗经卫风硕人：\""四牡有～。",四牡有骄。,"""《诗经》；《杜牧》；《李华》"""
慢,慢,慢,"倨傲不敬。跟\""敬\""相对。",敬,"""《诗经》；《礼记》；《淮南子》；《韩愈》"""
妄,妄,妄,"""乱，不考虑是非得失。祢衡鹦鹉赋：""飞不～集，翔必择林。""",飞不妄集，翔必择林。,"""《孟子》；《论衡》；《孔稚珪》"""
层,层,层,"""重叠。王勃滕王阁序：""～峦耸翠，上出重霄。""",层峦耸翠，上出重霄。,"""《文选》；《萧统》；《王勃》；《苏轼》"""
乔,乔,乔,"高，特指树木的高大。多以\""乔木\""连用。",乔木,"""《诗经》；《孟子》；《姜夔》"""
耿,耿,耿,"""光明。尚书立政：""以觐文王之～光，以扬武王之大烈。""",以觐文王之耿光，以扬武王之大烈。,"""《诗经》；《尚书》；《楚辞》；《韩非子》；《白居易》"""
渺,渺,渺,"""水面辽阔。多以""渺渺""连用。寇准江南春词：""波～～，柳依依。""",渺渺,"""《苏轼》；《柳永》；《寇准》"""
缛,缛,缛,"""文采盛，花纹多。张衡西京赋：""故其馆室次舍，采饰纤～。""",故其馆室次舍，采饰纤缛。,"""《文心雕龙》；《张衡》；《谢灵运》；《沈约》"""
稠,稠,稠,"""多，众多。三国志蜀书关羽传：""而～人广坐，侍立终日。""",而稠人广坐，侍立终日。,"""《三国志》；《谢灵运》；《沈约》"""
综,综,综,"""使经线和纬线交织在一起，引申为一般事物的交错，如说""错～复杂""。""",错综复杂,"""《文选》；《文心雕龙》；《司马迁》；《萧统》"""
杂,杂,杂,动词。五彩相合。,杂然而前陈者，太守宴也。,"""《周易》；《国语》；《列子》；《文心雕龙》；《陶潜》；《欧阳修》；《文天祥》"""
尘,尘,尘,"飞扬的细土。庄子逍遥游：\""野马也，～埃也，生物之以息相吹也。",况我堕胡尘，及归尽华发。,"""《诗经》；《庄子》；《贾谊》；《谢灵运》；《沈约》；《孔稚珪》；《李白》；《杜甫》；《陆游》；《辛弃疾》"""
霭,霭,霭,"""云雾蒸腾的样子。多以""霭霭""连用。陶潜停云诗：""～～停云，濛濛时雨。""",霭霭,"""《陶潜》；《王维》；《柳永》"""
峦,峦,峦,"小而尖的山。孔稚珪北山移文：\""望林～而有失。",望林峦而有失。,"""《孔稚珪》；《王勃》；《李白》"""
岩,岩,岩,"高峻的山，陡崖。世说新语容止：\""双目闪闪如～下电。",双目闪闪如岩下电。,"""《诗经》；《左传》；《孟子》；《世说新语》；《司马迁》；《李白》；《杜甫》；《欧阳修》"""
阿,阿,阿,"大山。诗经小雅菁菁者莪：\""在彼中～。",在彼中阿。,"""《诗经》；《周礼》；《孟子》；《楚辞》；《古诗十九首》；《孔稚珪》；《王勃》"""
隅,隅,隅,"靠边的地方，角落。诗经邶风静女：\""俟我於城～。",俟我於城隅。,"""《诗经》；《论语》；《王勃》；《王维》；《李华》"""
畔,畔,畔,"田界。左传襄公二十五年：\""行无越思，如农之有～。",行无越思，如农之有畔。,"""《左传》；《孟子》；《史记》；《辛弃疾》"""
际,际,际,"两墙相接处叫\""际\""。引申为一般事物的相交，会合。",际,"""《易经》；《论语》；《孟子》；《史记》；《庄子》；《韩非子》；《孟浩然》；《李白》；《柳永》"""
纶,纶,纶,"青丝绶带。礼记缁衣：\""王言如丝，其出如～。",王言如丝，其出如纶。,"""《礼记》；《文心雕龙》；《苏轼》"""
纂,纂,纂,"赤色的丝带。汉书宣帝纪：\""锦绣～组，害女红者也。",锦绣纂组，害女红者也。,"""《汉书》；《韩愈》"""
床,床,床,"""床。左传宣公十五年：""宋人惧，使华元夜入楚师，登子反之～。""",宋人惧，使华元夜入楚师，登子反之床。,"""《左传》；《世说新语》；《杜甫》"""
蓐,蓐,蓐,"""睡眠处所铺的草，草荐。左传文公七年：""训卒利兵，秣马～食，潜师而起。""",训卒利兵，秣马蓐食，潜师而起。,"""《左传》；《史记》"""
厨,厨,厨,"厨房。孟子梁惠王上：\""是以君子远庖～也。",是以君子远庖厨也。,"""《孟子》"""
筵,筵,筵,"""座位上铺的席子。礼记乐记：""铺～席，陈尊俎。""",铺筵席，陈尊俎。,"""《礼记》；《孔稚珪》；《王勃》"""
肌,肌,肌,"""人的肌肉。庄子逍遥游：""藐姑射之山，有神人居焉，～肤如冰雪。""",藐姑射之山，有神人居焉，肌肤如冰雪。,"""《汉书》；《战国策》；《庄子》；《墨子》；《司马迁》"""
